205	206	0	0	0	0	0	0	0	0	0	0	0	0	0
206	207	0	0	0	0	0	0	0	0	0	0	0	0	0
207	208	0	0	0	0	0	0	0	0	0	0	0	0	0
208	209	0	0	0	0	0	0	0	0	0	0	0	0	0
209	210	0	0	0	0	0	0	0	0	0	0	0	0	0
210	211	0	0	0	0	0	0	0	0	0	0	0	0	0
211	212	0	0	0	0	0	0	0	0	0	0	0	0	0
212	213	0	0	0	0	0	0	0	0	0	0	0	0	0
213	214	0	0	0	0	0	0	0	0	0	0	0	0	0
214	215	0	0	0	0	0	0	0	0	0	0	0	0	0
215	216	0	0	0	0	0	0	0	0	0	0	0	0	0
216	217	0	0	0	0	0	0	0	0	0	0	0	0	0
217	218	0	0	0	0	0	0	0	0	0	0	0	0	0
218	219	0	0	0	0	0	0	0	0	0	0	0	0	0
219	220	0	0	0	0	0	0	0	0	0	0	0	0	0
220	221	0	0	0	0	0	0	0	0	0	0	0	0	0
221	222	0	0	0	0	0	0	0	0	0	0	0	0	0
222	223	0	0	0	0	0	0	0	0	0	0	0	0	0
223	224	0	0	0	0	0	0	0	0	0	0	0	0	0
224	225	0	0	0	0	0	0	0	0	0	0	0	0	0
225	226	0	0	0	0	0	0	0	0	0	0	0	0	0
226	227	0	0	0	0	0	0	0	0	0	0	0	0	0
227	228	0	0	0	0	0	0	0	0	0	0	0	0	0
228	229	0	0	0	0	0	0	0	0	0	0	0	0	0
229	230	0	0	0	0	0	0	0	0	0	0	0	0	0
230	231	0	0	0	0	0	0	0	0	0	0	0	0	0
231	232	0	0	0	0	0	0	0	0	0	0	0	0	0
232	233	0	0	0	0	0	0	0	0	0	0	0	0	0
233	234	0	0	0	0	0	0	0	0	0	0	0	0	0
234	235	0	0	0	0	0	0	0	0	0	0	0	0	0
235	236	0	0	0	0	0	0	0	0	0	0	0	0	0
236	237	0	0	0	0	0	0	0	0	0	0	0	0	0
237	238	0	0	0	0	0	0	0	0	0	0	0	0	0
238	239	0	0	0	0	0	0	0	0	0	0	0	0	0
239	240	0	0	0	0	0	0	0	0	0	0	0	0	0
240	241	0	0	0	0	0	0	0	0	0	0	0	0	0
241	242	0	0	0	0	0	0	0	0	0	0	0	0	0
242	243	0	0	0	0	0	0	0	0	0	0	0	0	0
243	244	0	0	0	0	0	0	0	0	0	0	0	0	0
244	245	0	0	0	0	0	0	0	0	0	0	0	0	0
245	246	0	0	0	0	0	0	0	0	0	0	0	0	0
246	247	0	0	0	0	0	0	0	0	0	0	0	0	0
247	248	0	0	0	0	0	0	0	0	0	0	0	0	0
248	249	0	0	0	0	0	0	0	0	0	0	0	0	0
249	250	0	0	0	0	0	0	0	0	0	0	0	0	0
250	251	0	0	0	0	0	0	0	0	0	0	0	0	0
251	252	0	0	0	0	0	0	0	0	0	0	0	0	0
252	253	0	0	0	0	0	0	0	0	0	0	0	0	0
253	254	0	0	0	0	0	0	0	0	0	0	0	0	0
254	255	0	0	0	0	0	0	0	0	0	0	0	0	0
255	256	0	0	0	0	0	0	0	0	0	0	0	0	0
256	257	0	0	0	0	0	0	0	0	0	0	0	0	0
257	258	0	0	0	0	0	0	0	0	0	0	0	0	0
258	259	0	0	0	0	0	0	0	0	0	0	0	0	0
259	260	0	0	0	0	0	0	0	0	0	0	0	0	0
260	261	0	0	0	0	0	0	0	0	0	0	0	0	0
